ACCEPT;Accept
ACCOUNT_RECOVERY;Account recovery
ACCOUNT_RECOVERY_TITLE;Recover Your Account
ACTIVATION_KEY;Activation Key
ADD_A_FRIEND;Add a friend via their id
ADD_NEW_DECK;New Deck
ADVENTURE_POUCH_POINTS;Adventure Pouch Points
ALLY_TURN;Ally Turn
AMBIENT;Ambient
ARENA_RUN_DECK_NAME;Pandora Deck
BACK;BACK
BIND_ACCOUNT_BUTTON;Bind to {0}
BIND_ACCOUNT_LABEL;Already have a Faeria account?
BLUEPRINT_PANEL_TEXT1;Try altering one of the pre-made decks first.
BLUEPRINT_PANEL_TEXT2;You can also build a custom deck by pressing the button below.
BLUEPRINT_PANEL_TITLE;Want to Build Your Own Deck?
BLUEPRINT_REQUIREMENT_LEVEL;REACH LEVEL
BLUEPRINT_REQUIREMENT_QUEST;COMPLETE MORE MISSIONS TO UNLOCK THIS FORMULA
BOOSTER_OPENING_GEMSTITLE;Rarity Gems
BOSS_DEFEATED;Defeated
BOSS_NOT_RELEASED;To be released
BUILD_YOUR_DECK;Custom Deck
CANCEL;Cancel
CARD_LIMIT_MESSAGE;Each card is limited to 3 copies per deck.
CHAT_ERROR_MESSAGE_TOO_LONG;Message is too long (max. {0} characters).
CHAT_ERROR_NOBODY_TO_REPLY_TO;There is nobody to reply to.
CHAT_ERROR_NOT_CONNECTED;Your connection was lost. Try logging out and logging back in again.
CHAT_ERROR_NO_INTERLOCUTOR;You aren't chatting to anyone. Use the /w command, the friend list or click on a username in the chat to send a message.
CHAT_ERROR_ONLY_WITH_FRIENDS;You may only chat with people that you are friends with on Faeria.
CHAT_ERROR_RECIPIENT_IS_OFFLINE;{0} is offline: You can only send messages to online users.
CHAT_GENERIC_WARNING;Please remember that Abrakam Entertainment employees will never ask for your password when assisting you. Do not communicate sensitive data in chats.
CHAT_HINT_USER_BACK_ONLINE;{0} came back online!
CHAT_HINT_USER_WENT_OFFLINE;{0} went offline.
CHAT_INPUT_PLACEHOLDER;/w userName Your message.
CHAT_TOOLTIP_DND_MODE;Do not disturb mode. While this is enabled, this window won't open when you receive a message. Messages will be logged silently.
CHAT_TO_SOMEBODY;To [{0}]: {1}
CHEST_OPENING_NO_MORE_CHEST;Level up or complete Daily Quests to gain more Chests!
CHEST_OPENING_NO_MORE_MYTHIC_ITEMS;You currently have all the mythic items. Come back later.
CHOOSE_OTHER_BLUEPRINT;Change Formula
CLAIM_REWARDS;Claim your prize
CLEAR;Clear
COLLECTION_FILTER_CARD_TYPE;Filter by card type
COLLECTION_FILTER_FAERIA_COST;Filter by Faeria cost
COLLECTION_MODE;Crafting
COLLECTION_SEARCH_PLACEHOLDER;Search...
CONFIRM;Confirm
CONNECTION_LOST_RECONNECTING;Connection lost\nAttempting to reconnect...
CONNECTION_QUEUE_CAPTION;Your place in the queue:
CONNECTION_QUEUE_TITLE;Servers are full!
CONSTRUCTED_MODE;Ranked Mode
CONSTRUCTED_RUN_DECK_NAME;Ranked Deck
CO_OP_POPUP_JOIN_BUTTON_TEXT;Join
CO_OP_POPUP_LOCKED_BUTTON_TEXT;Play
CO_OP_POPUP_LOCKED_BUTTON_NOTIFICATION_TEXT;You must complete previous missions to unlock this
CO_OP_POPUP_ALLY_SELECTION_TITLE;Invite your ally
CO_OP_POPUP_NO_ALLY;No allies available
CO_OP_LOBBY_CANCELLED;Your ally canceled the mission
COUPON_REDEEM;Redeem
CRAFT_CANNOT_DISENCHANT_CARD_FROM_DECK_WHILE_SEARCHING;Cannot disenchant this card while in search for a game.
CRAFT_LEGENDARY_ERROR;You cannot craft legendary cards
CRAFT_GOLD_CARD_ERROR;You cannot craft mythic cards
CRAFT_FOURTH_CARD;You already have 3 or more copies of this card
CRAFT_NOT_ENOUGH_CHARGES;You don't have enough charges to craft a card
CRAFT_FULLY_CHARGED;Full
CRAFT_ACCOUNT_LEVEL_TOO_LOW;You must be at least level {0} to craft this card
CRAFT_MODE_BUTTON_TEXT_CONFIRM_CRAFT;Craft
CRAFT_MODE_BUTTON_TEXT_CONFIRM_DISENCHANT;Disenchant
CRAFT_MODE_BUTTON_TEXT_DISENCHANT_ALL_IN_EXCESS;Disenchant all in Excess
CRAFT_MODE_UNAVAILABLE_TOOTIP;You need to be level {0} to use Crafting
CRAFT_SECOND_LEGENDARY_CARD;You already have this legendary card
CREATE_BLUEPRINT_DECK;Create
CREATE_YOUR_ACCOUNT;Create your account
DAILY_REWARD_NEXT;Next
DAILY_REWARD_TITLE;Daily Login Reward
DAILY_REWARD_POPUP_TITLE;Daily Connection Bonus!
DECKEDITOR_GOLD_CARD_FILTER_TOGGLE_TEXT;Show mythics?
DECKEDITOR_NON_GOLD_CARD_FILTER_TOGGLE_TEXT;Standard
DECKEDITOR_SAVETEXT;Save
DECKLAYOUT_INCOMPLETE_TEXT;Incomplete
DECKSELECTION_SOLO_INFO;This is the Deck Selection screen for the Missions mode. Go back to the main menu to create or edit decks.
DECK_EDITOR_BUY_BATTLE_CHEST;Buy Battle Chests to get more cards.
DECK_EDITOR_FILTER_NO_RESULT;No card matches your search criteria.
DECK_EDITOR_NO_FILTERED_CARD_IN_COLLECTION_BLUE;You have no blue cards.
DECK_EDITOR_NO_FILTERED_CARD_IN_COLLECTION_GREEN;You have no green cards.
DECK_EDITOR_NO_FILTERED_CARD_IN_COLLECTION_HUMAN;You have no neutral cards.
DECK_EDITOR_NO_FILTERED_CARD_IN_COLLECTION_RED;You have no red cards.
DECK_EDITOR_NO_FILTERED_CARD_IN_COLLECTION_YELLOW;You have no yellow cards.
DECK_SIZE;Deck Size:
DECK_SLOT_PURCHASE;+5 Deck Slots
DELETE;Delete
DISCONNECT;Disconnected
DISENCHANT_ALL_FOR_MEMORIA;+{0}
DISENCHANT_UNAVAILABLE_TOOTIP;You need to have more than {0} cards for Disenchanting
DONE;Done
DROP_RUN;Quit
DYNAMIC_BUNDLE_CONFIRM_WARNING;Dynamic Bundle: You already own items from this bundle, the price below has been discounted accordingly.
EDIT;Edit
ELITE_MISSIONS_BUTTON_TEXT;World Bosses
ELITE_MISSIONS_BUTTON_TOOLTIP;Requires level {0}
EMAIL_ADDRESS;Email address
EMOTE_MENU_GREETINGS;Greetings
EMOTE_MENU_OOPS;Oops
EMOTE_MENU_TAUNT;Taunt
EMOTE_MENU_UNIQUE;Unique
EMOTE_MENU_WELL_PLAYED;Well played
EMOTE_MENU_WOW;Wow
END_TURN;End Turn
ENEMY_TURN;Enemy Turn
ENTER_DECK_NAME;Enter Deck Name
ENTER_YOUR_RECRUITERS_NAME;Enter your recruiter's name...
EVENING;Evening
EVENT_BUTTON_TEXT_SEND;send
EVENT_EGG_HATCHING_HAS_EGG;It looks like your incubator is empty right now. If you find another egg, you can look after it here!\n\nWatch our streaming events on the FaeriaTV Twitch channel for a chance to receive your very own egg.\n\n<align="center"><link="https://www.twitch.tv/faeriatv">https://www.twitch.tv/faeriatv</link></align>
EVENT_EGG_HATCHING_NO_EGG;Welcome to your incubator. Your egg is being kept safe and warm until it's ready to hatch!\nLook below to check your egg is still safe, and who knows: maybe you won't have long to wait...\nOnce your egg has hatched, you can search for another one to keep safe here. Check out our next Monthly Cup Finals!
EVENT_HATCH_EGG_BUTTON;Hatch your egg
EVENT_INPUT_FIELD_HINT_ENTER_EMAIL;Enter your friend's email address
EVENT_TEXT_LOCK_OVERLAY;Unlock the second key by winning 5 Pandora games.
EVENT_TEXT_TITLE;Event: Invite your Friends
EXIT_CRAFT_MODE;Crafting
FAERIA_AVERAGE;Faeria Average
FRIENDLIST;Friendlist
FRIENDLIST_FRIEND_REQUEST;View friend request
FRIENDLIST_RECENTLY_PLAYED_SUGGESTION;View suggestion
FRIENDLIST_STEAM_FRIEND_SUGGESTION;View Steam suggestion
FRIENDLIST_GAME_INVITE;View game invite
FRIENDLIST_DISCORD_HINT;Join our Discord channel to stay in touch!
FRIENDLIST_FRIEND;Friend
FRIENDLIST_INGAME;Ingame
FRIENDLIST_INVITE_TO_LOBBY;Invite to lobby
FRIENDLIST_INVITE_TO_TOURNAMENT;Invite to tournament
FRIENDLIST_IN_LOBBY;In a lobby
FRIENDLIST_OFFLINE;Offline
FRIENDLIST_ONLINE;Online
FRIENDLIST_RECENTLY_PLAYED;Recently played
FRIENDLIST_REFUSED;
FRIENDLIST_REMOVE;Remove friend
FRIENDLIST_REQUEST_INITIATOR;Waiting for Response
FRIENDLIST_REQUEST_RECIPIENT;Friend Requested
FRIENDLIST_SEND_MESSAGE;Send message
FRIENDLIST_SPECTATE_GAME;Spectate game
FRIENDLIST_SPECTATING;Spectating
FRIENDLIST_SPECTATING_YOU;Spectating you
FRIENDLIST_SUGGESTED;Suggested
FRIENDLIST_SUGGEST_TO_LOBBY;Suggest to lobby
FRIENDLIST_VIEW_PROFILE;View profile
FRIENDLIST_WAITING_FOR_RECIPIENT_ACCEPTANCE;Friend Requested
FX;Fx
GAME_CONNECTION_LOST_RECONNECTING;Game connection lost\nAttempting to reconnect...
GAME_HAS_CRASHED;The game has crashed ({0}). It was too beautiful for this world.
GEM_BONUS_AMOUNT;+ {0} Bonus
GEM_PURCHASE_POPUP_TITLE;Select Gems
GEM_PURCHASE_POPUP_TITLE_NOT_ENOUGH_GEM;You don't have enough Gems. Time to get some!
GENERAL;General
GENERIC_BUTTON_TEXT_PLAY;Play
GENERIC_BUTTON_TEXT_SHOP;Shop
GENERIC_GAMEPLAY_ATTACK;Attack
GENERIC_GAMEPLAY_COST;Cost
GENERIC_GAMEPLAY_LIFE;Life
GENERIC_GAMEPLAY_WILD_COST;Wild Cost
GOT_IT;Got it!
GO_TO_CRAFT_MODE;Crafting
GO_TO_SHOP_BUTTON_TEXT;Go to the shop
GOLD_MINER_HIRING_TITLE;Thanks for hiring me!\nI'll get right to work.
GOLD_MINER_REGULAR_GOLD;Hello {0}.\nHere's your shards.
GOLD_MINER_ABOVE_AVERAGE_GOLD;I've had some great luck in the mines!
GOLD_MINER_JACKPOT;Holy yak, we hit the jackpot!
GOLD_MINER_LONG_DELAY_REGULAR_GOLD;Good to see you again! Here's your shards.
GOLD_MINER_LONG_DELAY_ABOVE_AVERAGE_GOLD;Good to see you again! Here's your shards.
GOLD_MINER_LONG_DELAY_JACKPOT;You're finally back! We hit the jackpot!
GRAPHIC_QUALITY_HIGHER;Higher
GRAPHIC_QUALITY_HIGHEST;Highest
GRAPHIC_QUALITY_HIGH_IPAD;High
GRAPHIC_QUALITY_LOWER;Lower
GRAPHIC_QUALITY_LOWEST;Lowest
GRAPHIC_QUALITY_LOW_IPAD;Low
GRAPHIC_QUALITY_TITLE;Quality :
GUEST_ACCOUNT_NAME;Guest
INFO_NB_CONNECTED;Connected players: {0}
INFO_NB_FINDING_ARENA;Finding Pandora: {0}
INFO_NB_FINDING_CLASSIC;Finding Casual: {0}
INFO_NB_FINDING_CONSTRUCTED;Finding Ranked: {0}
INFO_NB_GAMES;Game in progress: {0}
INFO_TIME_TO_FIND_GAME;Approx. search time: {0}
INGAME_DEFEAT;Defeat
INGAME_OPPONENT_STILL_MULLIGAN;Your opponent is still choosing to replace cards
INGAME_ALLY_STILL_MULLIGAN;Your ally is still choosing to replace cards
INGAME_PANDORA_OPENS;Pandora awakens!
INGAME_PLAYER_TURN;{0}'s turn
INGAME_PUZZLE_SOLVED;Puzzle solved
INGAME_PUZZLE_WIN_THIS_TURN;Win this turn!
INGAME_VERSUS;Versus
INGAME_VICTORY;Victory
INGAME_YOUR_TURN;Your turn!
INVITED_TO_LOBBY;{0} is inviting you to a game.
ITEM_RARITY_COMMON;Common
ITEM_RARITY_EPIC;Epic
ITEM_RARITY_LEGENDARY;Legendary
ITEM_RARITY_RARE;Rare
ITEM_VALUE;Value
KEEP;KEEP
KICKED_FROM_LOBBY;You were kicked out of the lobby.
LANE_COMPLETED_QUEST;Completed!
LANE_NEW_QUEST;New!
LANE_UNLOCKED;Unlocked!
LANGUAGE;Language :
LEAGUE_UP;League up!
LEGENDARY_CARD_LIMIT_MESSAGE;Legendary cards are limited to 1 copy per deck.
LEVEL;Level {0}
LOADING;Loading
LOADING_LONG;Loading is taking longer than expected.
LOBBY_ACCOUNT_SUGGESTED;Suggested
LOBBY_DECK_PICKING_CANCELED;Deck selection was canceled by {0}.
LOBBY_GAME_INVITE_PENDING;Invite pending...
LOBBY_KICK_PLAYER;Kick player out
LOBBY_PLAYERS_IN_GAME;Waiting for players still in game...
LOBBY_PLAYERS_PICKING_DECKS;Players are selecting their decks...
LOBBY_PLAYER_1_STATUS;Player 1
LOBBY_PLAYER_2_STATUS;Player 2
LOBBY_READY_BUTTON_TEXT;Ready
LOBBY_SET_PLAYER_1;Set as player 1
LOBBY_SET_PLAYER_2;Set as player 2
LOBBY_SET_SPECTATOR;Set as spectator
LOBBY_SPECTATOR_STATUS;Spectator
LOBBY_CO_OP_WITH;With
MAINMENU_BUTTON_BOOSTERS;Chests
MAINMENU_BUTTON_COLLECTION;Collection
MAINMENU_BUTTON_DAILY_QUESTS;Daily quests
MAINMENU_BUTTON_EVENT_END_TIME;Event ends in {0} hours and {1} minutes.
MAINMENU_BUTTON_FRIEND_LIST;Friend list
MAINMENU_BUTTON_HOME;Home
MAINMENU_BUTTON_SETTINGS;Settings
MAINMENU_TITLE_BATTLE;BATTLE
MAINMENU_TITLE_PANDORA;PANDORA
MAINMENU_TITLE_SOLO;ADVENTURE
MAINMENU_TITLE_VIEWPROFILE;View Profile
MAP_QUEST_LOCKED;Locked
MARKET_BUTTON_BUY_GEMS;Info
MARKET_CATEGORY_AVATAR;Avatar
MARKET_CATEGORY_BUNDLE;Bundle
MARKET_CATEGORY_CARD_BACK;Card Back
MARKET_CATEGORY_CHEST;
MARKET_CATEGORY_EMOTES;Emote
MARKET_CATEGORY_NONE;
MARKET_CATEGORY_ORB;Orb
MARKET_CATEGORY_PANDORA;
MARKET_CATEGORY_WELL;Well
MARKET_FEATURED_TAB_AVATAR;Avatars
MARKET_FEATURED_TAB_BUNDLE;Bundles
MARKET_FEATURED_TAB_CARD_BACK;Card Backs
MARKET_FEATURED_TAB_EMOTE;Emotes
MARKET_FEATURED_TAB_ORB;Orbs
MARKET_FEATURED_TAB_WELL;Wells
MARKET_HOW_MANY_CHEST;How many do you want?
MARKET_ITEM_CONFIRM_PURCHASE;BUY
MARKET_ITEM_OWNED;Owned
MARKET_MENU_FEATURED;Featured
MARKET_PROCESSING_ORDER;Processing...
MARKET_ROTATINGITEMS_TITLE;Deals of the Day
MARKET_TITLE;Shop
MATCHES_FORMAT;Match format:
MISSION_PACK_NPC_REWARD_TOOLTIP;Completing the last mission of this pack will reward you with a unique ally
MISSION_PACK_XP_REWARD_TOOLTIP;This is the total XP you can earn by completing the missions of this pack
MORNING;Morning
MULLIGAN;Do you want to keep your cards or redraw?
MULLIGAN_BUTTON_TEXT_CONFIRM;Confirm
MULLIGAN_HINT_TEXT;Redrawn
MUSIC;Music
MY_CHESTS;My Chests
NEW_ACCOUNT_BUTTON;Create an account
NEW_ACCOUNT_LABEL;New to Faeria?
NEW_ACCOUNT_WARNING;If you already have a Faeria account, you won't be able to use it with this {0} account!
NEW_CARD_HINT;New
NEW_DAILY_QUEST_RECEIVED;You received a new daily quest!
NEW_DECK_NAME;My Deck
NIGHT;Night
NO_DAILY_QUESTS_LEFT;You have no Daily Quests left. Check back in tomorrow!
OBJECTIVES;Objectives
OK;Yes
OVERSKY;Oversky
OVERSKY_ALL_CARDS_NAME;All Oversky Cards
OVERSKY_BUY_ISLAND_BUTTON_TEXT;Purchase island
OVERSKY_BUY_ISLAND_TEXT;You don't own this island.\nYou need to purchase it to be eligible for the rewards of this mission.
OVERSKY_CARD_REWARD;<size=200%><color=white>{0}</color></size> new cards will be added to your collection upon purchase
OVERSKY_ISLAND_BUNDLE_DISCOUNTED_TOOLTIP;The bundle price has been adjusted because you already own this island
OVERSKY_COSMETIC_SET_TOOLTIP;Including unique legendary items: Card Back, Faeria Well, Avatar and Orb
OVERSKY_GET_POINTS_EMPEROR;Emperor's Challenge
OVERSKY_GET_POINTS_MISSION;Oversky Mission
OVERSKY_GET_POINTS_PVP;PvP Win
OVERSKY_GET_POINTS_WILD_PACK;Wild Pack Completed
OVERSKY_GET_POINTS_WORLD_BOSS;World Boss Defeated
OVERSKY_GETTING_POINTS;Getting points for your pouch
OVERSKY_LIMITED_BOSS_BATTLE_DESCRIPTION_OWNED;The mighty Emperor of Mirnast will bring you a new challenge every day. Get points for your pouch the first time you defeat him, each day.
OVERSKY_LIMITED_BOSS_BATTLE_DESCRIPTION_NOT_OWNED;Each day, the mighty Emperor of Mirnast will bring you a new challenge. Get your pouch to access this limited mode!
OVERSKY_LIMITED_BOSS_BATTLE_NAME;Emperor's Challenge
OVERSKY_ONE_ISLAND;This Island
OVERSKY_POINTS_REWARD;points for your pouch
OVERSKY_POUCH_OWNED_CONTENT_TITLE;Your Adventure Pouch Rewards
OVERSKY_POUCH_OWNED_CONTENT_DESCRIPTION;Keep on earning Adventure Pouch points to unlock as many rewards as you can! Below you can find the list of rewards and see your progress.
OVERSKY_POUCH_OWNED_ENDED;Your Adventure Pouch has closed
OVERSKY_POUCH_OWNED_END_DAYS;Your Adventure Pouch will open immediately, and close in {0} day(s)
OVERSKY_POUCH_OWNED_END_HOURS;Your Adventure Pouch will open immediately, and close in {0} hour(s) and {1} minute(s)
OVERSKY_POUCH_NOT_OWNED_CONTENT_TITLE;Adventure Pouch Rewards
OVERSKY_POUCH_NOT_OWNED_CONTENT_DESCRIPTION;Purchase your Adventure Pouch now to unlock the rewards shown below - how many points can you earn before the Adventure Pouch closes?
OVERSKY_POUCH_NOT_OWNED_ENDED;Time's up! The Adventure Pouch is not available anymore.
OVERSKY_POUCH_NOT_OWNED_END_DAYS;Your Adventure Pouch will close in {0} day(s)
OVERSKY_POUCH_NOT_OWNED_END_HOURS;Your Adventure Pouch will close in {0} hour(s) and {1} minute(s)
OVERSKY_POUCH_NAME;The Adventure Pouch
OVERSKY_POUCH_TIER_REWARD_EVERY_TEN;A mythic copy of one of your Oversky cards\n<size=60%>If you already have a full set of mythic versions of all the Oversky cards you own, you will receive this reward the next time you purchase an island.</size>
OVERSKY_POUCH_TIER_REWARD_KAIOS_AVATAR_AND_EMOTES;Kaios' Avatar and Emotes
OVERSKY_POUCH_TOOLTIP;Level-up your pouch to unlock exclusive adventuring rewards! More info on faeria.com/oversky.
OVERSKY_SHOP_SLIDER_ITEM_NAME;Oversky content
OVERSKY_SHOP_SLIDER_ITEM_DESCRIPTION;Oversky has arrived - grab new content here!
OWNED_CARD_COUNT;You own {0} of this card
PANDORA_GATE_OPENED;Your Run Begins!
PANDORA_KEY_POOL_HELP_TEXT;Drag a coin to the center of the gate to enter Pandora!
PANDORA_LOSSES;Losses
PANDORA_SHARD_1_FOUND;First Shard Found
PANDORA_SHARD_2_FOUND;Second Shard Found
PANDORA_SHARD_3_FOUND;Third Shard Found
PANDORA_SHARD_4_FOUND;Fourth Shard Found
PANDORA_SHARD_5_FOUND;Final Shard Found
PANDORA_VICTORIES;Wins
PANTHEON_DECK_LEGENDARY_NOT_RESPECTED;Your decks contain too many {0}s. You can't have more than {1} copy of a Legendary card across all 3 decks.
PANTHEON_DECK_NOT_RESPECTED;Your decks contain too many {0}s. You can't have more than {1} copies of a non-Legendary card across all 3 decks.
PASSWORDS_DO_NOT_MATCH;The passwords do not match
PASSWORD_FIELD_CONFIRM;Confirm password*
PASSWORD_FIELD_MANDATORY;Password*
PASSWORD_FIELD_NEW;New password*
PASSWORD_MANDATORY;Password is mandatory
PASSWORD_TOO_LONG;Password too long (max {0} characters).
PASSWORD_TOO_SHORT;Password too short.
PAUSE_MENU_TEXT;Pause
PAUSE_MENU_TEXT_LEFT_NAME_COUNT;{0}: {1} left
PINK_CHESTS_NOT_YET_AVAILABLE;An unknown force prevents you from approaching these chests. They won't open... for now.
PLAY_MENU_SOLO_STANDARD;Missions
PLAY_MENU_SOLO_OVERSKY;Oversky
PLAYER_LEFT_TOURNAMENT;Player '{0}' left the tournament. The winner by default is '{1}'.
PLAYER_LOST_CONNECTION;Player {0} lost connection\nHas {1} seconds to reconnect
PRACTICE_BUTTON_TEXT;Practice
PRIVATE_LOBBY;Private Lobby
PRIVATE_LOBBY_INFO;Welcome to the private lobby! The game starts when both players are ready.
PRIVATE_PLAY_ALLY_READY;Ally ready!
PRIVATE_PLAY_OPPONENT_READY;Opponent ready!
