ACCEPT;Accept
PRIVATE_PLAY_PLAYER_READY;You are ready!
PRIVATE_PLAY_READY;Cancel
PROFILE_BATTLERANK_TITLE;Battle
PROFILE_MENU_PROFILE;Profile
PROFILE_PANDORARANK_TITLE;Pandora
PROFILE_RANKINGS_TITLE;Rankings
PROLOGUE_HINT_ATTACK;Deals this much damage in fights
PROLOGUE_HINT_COST;Costs this much Faeria to play
PROLOGUE_HINT_LIFE;Takes this much damage to kill
PROLOGUE_SPEECH_BUBBLE;Complete these missions to unlock your powers!
PROMPT_ACCOUNT_INFO_HELP_TEXT;<size=150%>Hello {0}!</size>\n\nYou are currently playing as a guest.\n\nValidate your account by entering and confirming your email address and you'll be rewarded with 2 Battle Chests (8 cards)!
PROMPT_ACCOUNT_INFO_WELCOME;Account Creation
PROMPT_ACTIVATION_CODE_SENDING_SUCCESS;Activation code was sent to your email address.
PROMPT_BINDING_SUCCESS;A binding link was sent to your email address.
PROMPT_CANCEL_GAME_SEARCHES;This will cancel your game search. Do you want to continue?
PROMPT_CHALLENGE_CONFIRMATION;You only have one chance to win this challenge. Are you ready?
PROMPT_CONFIRM_USER_NAME;Choose carefully, you won't be able to change your name later on!
PROMPT_CRASH;The game has crashed :(
PROMPT_DECKEMPTY;A player lost due to drawing from an empty deck.
PROMPT_DEFEAT;Defeat
PROMPT_DELETE_DECK_CONFIRMATION;Are you sure you want to delete your deck?
PROMPT_DELETE_FRIEND_CONFIRMATION;Are you sure you want to remove this friend?
PROMPT_DISENCHANT_ALL_IN_EXCESS;Are you sure you want to disenchant all your excess?
PROMPT_DISENCHANT_WILL_ALTER_DECKS;If you disenchant this card, some decks will be altered, are you sure?
PROMPT_DOUBLE_KO;Game ended in a draw!
PROMPT_DROP_RUN_CONFIRMATION;Are you sure you want to quit? It will count as {0} loss(es)!
PROMPT_DUEL_PROPOSED;{0} has challenged you to a duel.
PROMPT_EMAIL_HELP_TEXT;Validating your account also has the following advantages:\n\n\t- Password recovery\n\t- Access to our forums
PROMPT_TEXT_LATER;Later
PROMPT_EMAIL_TITLE_TEXT;Email address
PROMPT_EMAIL_WELCOME;Validate your account and get 2 Battle Chests (8 cards)!
PROMPT_EXIT_CONFIRMATION;Are you sure you want to quit?
PROMPT_FRIENDLIST_ACCEPT_GAME_INVITE;Accept this game invitation?
PROMPT_FRIENDLIST_ACCEPT_REQUEST;Accept this friend request?
PROMPT_FRIENDLIST_ACCEPT_STEAM_SUGGESTION;Accept this Steam friend suggestion?
PROMPT_FRIENDLIST_ACCEPT_SUGGESTION;Accept this friend suggestion?
PROMPT_GAME_HAS_CRASHED;The game has crashed!
PROMPT_LOBBY_CANCEL_CONFIRMATION;Are you sure you want to cancel and exit the lobby?
PROMPT_LOBBY_LEAVE_CONFIRMATION;Are you sure you want to leave the lobby?
PROMPT_MODIFICATION_CANCEL_CONFIRMATION;Your changes aren't applied. Do you want to discard them?
PROMPT_NEW_BINDING;Do you already have a Faeria account?
PROMPT_NO_DECK_FOUND;You have to create a deck in order to play
PROMPT_PASSWORD_CHANGE_SUCCESS;Password modified successfully for account {0}.
PROMPT_REFUSED_INVITEE_PLAYING;Your friend is playing
PROMPT_REFUSED_INVITEE_SEARCHING_GAME;Your friend is already searching for a game.
PROMPT_RESET_PASSWORD;Reset Your Password
PROMPT_SAVE_DECK_FIRST;Do you want to save the changes to your deck?
PROMPT_SKIP_TUTORIAL_MESSAGE_TEXT;You seem to handle card games well. Do you want to skip the tutorial?
PROMPT_SKIP_TUTORIAL_TITLE_TEXT;Skip Tutorial
PROMPT_STEAM_CONNECTION_REQUIRED;Steam connection required. Please launch Faeria from Steam.
PROMPT_SURRENDER_CONFIRMATION;Are you sure you want to surrender?
PROMPT_TEXT_NO;No
PROMPT_TEXT_OK;Ok
PROMPT_TEXT_YES;Yes
PROMPT_TOURNAMENT_LEAD_DECK_PICK_CONFIRM;The first deck you pick will be the one you MUST use for the first game of a match, until your first loss. Are you sure you want to proceed?
PROMPT_TOURNAMENT_LOBBY_LEAVE_CONFIRMATION;Leaving a tournament lobby before all remaining games are completed will make you lose your games. Do you really want to leave?
PROMPT_TOURNAMENT_SIGNUP_CONFIRM;Are you sure you want to use these decks? Once you sign up, you will not be able to change them.
PROMPT_TRANSACTION_FAILED;Transaction failed
PROMPT_USERNAME_SKIP_BUTTON_TEXT;Skip
PROMPT_USER_NAME_TITLE_TEXT;Player Name
PROMPT_VICTORY;Victory!
PROMPT_VICTORY_CONTINUE_BUTTON_TEXT;Continue
PUBLIC_ARENA_GAME_SEARCH;Searching
PUBLIC_GAME_SEARCH;Searching
QUEST_HINT_WILD_COST;Requires this many special lands (total).
QUEST_HOW_TO_UNLOCK_LANE;Reach level {0} to unlock this lane.
QUEST_LANE_ACT_NAME;Mission Pack
QUEST_LANE_COMPLETED;Lane Completed!
QUEST_LANE_PROGRESSION;{0}/{1}
QUEST_LANE_WILD_NAME;Wild
QUEST_LOCKED_NAME;Mission locked
QUEST_OPPONENT_LEVEL;Lvl {0}
QUEST_PACK_COMPLETED;Mission Pack Completed
QUEST_REQUIRED_LEVEL;Requires\nLevel {0}
QUEST_REWARD_EXPERIENCE_ABBREVIATION;XP
QUEST_TYPE_CHALLENGE;Challenge
QUEST_TYPE_EPIC;Epic Mission
QUEST_TYPE_EPIC_FORCED_DECK;Mission
QUEST_TYPE_INTRO;Mission
QUEST_TYPE_MYSTERY;Mystery Mission
QUEST_TYPE_PUZZLE;Puzzle
QUEST_TYPE_QUEST;Quest
QUEST_TYPE_SURVIVAL;Survival
RANK_DOWN;Rank Down
RANK_STAR_DEFEAT;Defeat
RANK_STAR_FIRST_WIN_OF_THE_DAY;First win of the day!
RANK_STAR_HIGHER_LEAGUE_OPPONENT;You defeated a much stronger opponent!
RANK_STAR_VICTORY;Victory
RANK_STAR_WIN_STREAK;Win streak!
RANK_UP;Rank Up
RECOVERY_CODE;Recovery Code
RECOVERY_STEAM;I have created my account on PC/macOS/Linux.
RECOVERY_SUPPORT;The above option(s) did not work for me.
RECOVERY_VALIDATED;My Faeria account is validated (I gave my email address).
RECRUITER;Recruiter
REFUSE;Decline
REFUSE_FRIEND_REQUESTS;Refuse friend requests
REFUSE_FRIEND_SPECTATE;Refuse friend spectate
REPLAY_BUTTON_TEXT;Replay Mode
REQUEST_CANCELED_BY_HOST;The request was canceled by host
REROLL;Reroll
RESOLUTION;Resolution : {0}
RUSH_TUTORIAL;The Rush Opening
SAVE;SAVE
SEARCH_MODE_CASUAL_BUTTON_TEXT;Casual
SEARCH_MODE_RANKED_BUTTON_TEXT;Ranked
SEARCH_TIME_ARENA_MODE_NAME;Pandora
SEARCH_TIME_CONSTRUCTED_MODE_NAME;Constructed
SERVER_INFO_CUSTOM;{0}
SERVER_INFO_LAST_ANNOUNCEMENT;Latest announcement available <u><link={0}>here</link></u>.
SERVER_INFO_MAINTENANCE_SCHEDULED;A server maintenance is scheduled for {0}
SERVER_INFO_MAINTENANCE_IN_PROGRESS;Our Yaknicians are performing server maintenance. We expect our servers to be back around {0}
SERVER_INFO_NEW_VERSION_CHANGELOG;Latest patch notes are available <u><link={0}>here</link></u>.
SERVER_INFO_SERVER_IS_DOWN;Server is down.
SERVER_IP;Ip Server
SETTING_ANIMATED_BACKGROUND;Animated background:
SETTING_BUTTON_TEXT_EXIT;Exit
SETTING_BUTTON_TEXT_OPTIONS;Options
SETTING_BUTTON_TEXT_PAUSE;Pause
SETTING_MUTE_IN_BACKGROUND;Mute in background
SETTING_PERMANENT_DECK_HAND_INFO;Permanent deck/hand information
SETTING_POWER_SAVING_MODE;Power saving mode
SETTING_TEXT_AUDIO_TITLE;Audio Settings
SETTING_TEXT_GAMEPLAY_TITLE;Gameplay Settings
SETTING_TEXT_VIDEO_TITLE;Video Settings
SETTING_TOGGLE_TEXT_MUTE_EMOTES;Mute emotes
SETTING_TOGGLE_TEXT_SHOW_LAND_COUNT;Show land count
SETTING_TOGGLE_TEXT_UNMUTE_EMOTES;Reactivate emotes
SETTING_WINDOWED;Windowed:
SET_RECRUITER_NAME;Add a friend as a recruiter so you can both receive some amazing rewards through your Faeria journey!\nMore information on <link="faeria.com/recruit-your-friends">faeria.com/recruit-your-friends</link>.
SHOP;Click to open Box
SHOP_ANNUITY_DAYS_LEFT;{0} days left
SHOP_INPUT_FIELD_HINT_COUPON;Type your coupon here
SIGN_IN;Sign in
SIGN_OUT;Sign Out
SOLO_COMPLETED;Missions completed!
SPECTATORS_CANNOT_PAUSE;Spectators can not pause the game.
SPECTATOR_JOINED_GAME;{0} has joined as a spectator.
SPECTATOR_LEFT_GAME;Spectator {0} left the game.
STOP_SPECTATING;Stop spectating
SURRENDER;Surrender
TOPBAR_BUTTON_PLAY;PLAY
TUTORIAL_DECK_CREATED;This is your new deck!
TUTORIAL_DECK_CREATED_BACK;Press the Back button to select your game mode
UPDATE_VERSION_OUTDATED;Your client needs to be updated.
UPDATE_VERSION_TIP_IOS;*If the required version is not available on your App Store, you will need to wait for it before you are able to play.
USER_NAME_WELCOME;Welcome to Faeria!\nWhat will your name be?
USE_THIS_SET;Use Formula
USE_TIMEBANK;Use time bank:
WELCOME_BUTTON_TEXT_ENTER_GAME;Login
WELCOME_BUTTON_TEXT_EXIT;Exit
WELCOME_BUTTON_TEXT_OFFICIAL_PAGE;Official Page
WELCOME_BUTTON_TEXT_STEAM_LOGIN;Click anywhere to sign in
WELCOME_BUTTON_TEXT_START_AS_GUEST;Start as guest
WELCOME_BUTTON_TEXT_START_AS_ACCOUNT;I already have an account
WELCOME_INPUT_FIELD_HINT_PASSWORD;Password
WELCOME_INPUT_FIELD_HINT_SERVER_IP;Server Ip
WELCOME_INPUT_FIELD_HINT_USERNAME;Account name
WELCOME_USE_ANOTHER_ACCOUNT;Log out
WINNER;Winner
WORLD_BOSS_OBJECTIVE_PROGRESS;Defeat 3 bosses ({0}/3)
WORLD_BOSS_OBJECTIVE_TEXT1;Unlock the Orb of Champions
WORLD_BOSS_OBJECTIVE_TEXT2;Upgrade your Orb of Champions
WORLD_BOSS_OBJECTIVE_TITLE;World objective
WORLD_BOSS_REWARD;Boss reward
WORLD_LOCATION;Location
XP;{0} xp
YOU_PLAY_FIRST;You play first
YOU_PLAY_SECOND;You play second
CARD_WAS_PROMOTED_AS_DECK_COVER;The card was promoted as the deck cover.
CURRENT_DECK_COVER;Current Deck Cover
PROMOTE_DECK_COVER;Promote as Deck Cover
CARD_ZOOM_PROMOTE_AS_DECK_COVER_BUTTON_TOOLTIP;Promote as Deck Cover
CARD_ZOOM_VIEW_LORE_PAGE_BUTTON_TOOLTIP;View Lore Page
LORE_BOOK_EXPLANATION_TEXT;Collect fragments of lore, exploring the legends and mysteries of Faeria's history.
LORE_PAGE_ARTISTS;<b>Artists</b> {0}
LORE_PAGE_NOT_AVAILABLE;You must be at least level {0} to access the Lore Pages
CO_OP_LOBBY;Co-op lobby
LOBBY_CRUCIBLE_RULES_TITLE;Crucible rules
LOBBY_DECK_FORMAT;Deck format:
LOBBY_DECK_FORMAT_CLASSIC;Classic
LOBBY_DECK_FORMAT_CRUCIBLE;Crucible
LOBBY_MINUTES_PER_GAME;Minutes per game:
LOBBY_SECONDS_PER_TURN;Seconds per turn:
LORE_BOOK_EMPTY_SECTION;No results in this section
LORE_PAGE_NOT_YET_AVAILABLE;This lore page is not yet available
LOBBY_GO_TO_COLLECTION;Go to collection
LOBBY_START_OVER;Start over
PROMPT_LOBBY_BACK_CONFIRMATION;You will bring everyone back to the lobby setup screen. Continue?
PROMPT_LOBBY_START_OVER_CONFIRMATION;This will reset the lobby scores and unlock the settings. Continue?
REGISTER_YOUR_DECKS;Register your decks!
TOURNAMENT_DECKS_REGISTERED;Decks registered!
LORE_BOOK_UNAVAILABLE_TOOTIP;Unlocks at level {0}
CREDIT_RATE_US_ON_STEAM_BUTTON_TEXT;Rate us on Steam
HOME_CREDITS_BUTTON_TEXT;Credits
PROMPT_FRIEND_CALLED;An email was sent to your lost yak.\nYou can reach out to him on your favourite communiyaktion channel too - he just needs to log in!
PROMPT_FRIENDS_CALLED;An email was sent to each of your {0} lost yaks.\nYou can reach out to them on your favourite communiyaktion channel too - they just need to log in!
FRIEND_CALL_SEND;Send
FRIEND_CALL_NO_ELIGIBLE;You have already called all your friends!
FRIEND_CALL_DESCRIPTION;Call your friends back to Faeria to experience all the new updates. Any friends that return get <sprite="icon_coin" index=0><b>{0}</b>, and you get <sprite="icon_coin" index=0><b>{0}</b> for each friend that returns.
FRIENDLIST_CALL_FRIEND;Call old friends!
MAINMENU_TITLE_PUZZLES;PUZZLES
SETTING_CLEAR_CACHE;Clear cache
CACHE_CLEARED;This will be effective after you restart the game.
CACHE_CLEAR_FAIL_PERMISSION;Operation failed, try launching Faeria as Administrator.
CACHE_CLEAR_FAIL_IN_USE;Operation failed, file is in use - restart your machine and try again.
XP_WITH_NEXT_LEVEL;{0}/{1}xp
SET_COSMETICS;Set cosmetics
PLAY_MENU_SOLO_DRAGONS_LAIR;Dragon's Lair
MARKET_ITEM_SPECIAL_PROMO;Special promo
MARKET_ITEM_COMPLETE_YOUR_SET;Complete your set!
DRAGON_TODAYS_CHALLENGES;Today's challenges
DRAGON_SOLO_MISSION;Solo mission
DRAGON_REWARD;Dragon reward
DRAGON_CO_OP_MISSION;Co-op mission
APPLY;Apply
MOUSE_PROMPT_CLICK_ANYWHERE;Click anywhere to continue
PROFILE_RANKINGS_INFO;Each month, compete in Battle and Pandora modes to earn exclusive card backs and more.\n\nFind out more at https://www.faeria.com/esport/home
PLAY_MENU_SOLO_WORLDBOSS_INFO;Highly difficult boss battles that will test your deck building abilities.
PLAY_MENU_SOLO_STANDARD_INFO;Master Faeria’s basics in a variety of mission packs.
PLAY_MENU_SOLO_OVERSKY_INFO;Co-op campaign! Join the battle with a friend or an AI ally.
PLAY_MENU_SOLO_DRAGONS_LAIR_INFO;Daily challenges! Return here daily to slay new dragons. Both solo and co-op battles.
MAINMENU_TITLE_SOLO_INFO;Discover the world of Faeria in these Solo and Co-op challenges!
MAINMENU_TITLE_PUZZLES_INFO;Complete challenging puzzles and learn some neat tricks along the way.
MAINMENU_TITLE_PANDORA_INFO;Draft mode. Try new cards and make a unique deck. Survive as long as you can!
MAINMENU_TITLE_BATTLE_INFO;Classic Faeria. Join Casual or Ranked multiplayer, or practice against the AI.
MOUSE_HOME_LINKS_INFO;Click here to read important news from our official blog.
DEFAULT_BUTTON_TEXT;Default
BACK_TO_WORLD_BOSSES;Back to world bosses
BACK_TO_PUZZLES;Back to puzzles
BACK_TO_PANDORA;Back to Pandora
BACK_TO_OVERSKY;Back to oversky
BACK_TO_MISSIONS;Back to missions
BACK_TO_DRAGONS_LAIR;Back to Dragon's Lair
BACK_TO_BATTLE;Back to battle
LORE_BOOK_TOGGLE_TEXT;Lore Book
SHOW;Show
INGAME_OPPONENT_DISCOVERING_CARD;Your opponent is discovering a card
INGAME_ALLY_DISCOVERING_CARD;Your ally is discovering a card
HIDE;Hide
GEMS_INFO_POPUP_DESCRIPTION;Gems are now a promotional currency that you can get only via special events.
GEMS_INFO_POPUP_TITLE;About gems
SHORTCUT_TEXT_TOGGLE;Toggle
SHORTCUT_TEXT_MODIFY_SLIDER;Modify Slider
SHORTCUT_TEXT_CLOSE;Close
SETTING_TEXT_LANGUAGE_TITLE;Language
SERVER_INFO_UNAVAILABLE;The servers are currently unavailable
CHAT_ERROR_RECIPIENT_CANNOT_CHAT;{0} is not allowed to chat
YOUR_SUPPORT_ID;Your id:
PROBLEM_OCCURED_AND_GAME_NEEDS_RESTART;A problem occured and the game needs to be restarted
MOUSE_PROMPT_CLICK_TO_CLOSE;Click to close
LOADING_HERDING_YAKS;Herding yaks
LOADING_DOWNLOADING_CONTENT;Downloading content
LOADING_CHECKING_CONTENT;Checking content
GAMEPAD_PROMPT_CLICK_TO_CLOSE;Press {GAMEPAD_ACTION_CANCEL} to close
GAMEPAD_PROMPT_CLICK_ANYWHERE;Press {GAMEPAD_ACTION_CONFIRM} to continue
GAMEPAD_HOME_LINKS_INFO;Press {GAMEPAD_ACTION_CONFIRM} to read important news from our official blog.
CHAT_ERROR_MULTIPLE_FRIENDS_WITH_NAME;Multiple friends are using this user name. Please use the friend list context menu to chat to this person instead.
GO_TO_STORE_BUTTON_TEXT;Go to store
CHAT_ERROR_MESSAGE_REFUSED;Your message was automatically rejected by the recipient's platform because of its content.
CHAT_ERROR_SANITIZATION_ERROR;Your message was rejected because of its content.
ID_COPIED_TO_CLIPBOARD;ID copied to clipboard.
SPECIAL_LADDER_MAPS_EVENT_TITLE;Special ladder maps
PROMPT_SIGN_IN_CHANGED;SignIn status changed
PROMPT_GAMEPAD_DISCONNECTED;A gamepad was disconnected
PLAYER_PLATFORM_XBOX_LIVE;Xbox Live
PLAYER_PLATFORM_PS4;PS4
PLAYER_PLATFORM_SWITCH;Switch
PLAYER_UNKNOWN_USER_NAME;Unknown player
PLAYER;Player
NOT_ENOUGH_COINS;You don't have enough shards.
NOT_ENOUGH_GEMS;You don't have enough gems.
LADDER_RANKED_BUTTON;Ranked
LADDER_PANDORA_BUTTON;Pandora
LADDER_ARENA_DESCRIPTION;Top 64 players sorted by Pandora points
LADDER_RANKED_DESCRIPTION;God rank players sorted by ELO
HOME_LADDER_BUTTON_TEXT;Ladder
COSMETIC_ITEM_NOT_OWNED;You don't own this cosmetic item
SETTING_BUTTON_TEXT_CHANGE_PROFILE;Change profile
DOWNLOADED;Downloaded
PROMPT_LANGUAGE_CHANGED_PROMPT_SIGNOUT;You changed the language of the game. You will be signed out
PROMPT_PUZZLE_IS_PART_OF_A_DLC;This puzzle is part of a DLC
SETTING_CROSS_PLATFORM_PLAY_ENABLED;Cross-Platform play enabled
PLAYER_REPORT_SENT;Player report sent
PLAYER_REPORT_REASON_UNSPORTSMANLIKE_CONDUCT;Unsportsmanlike Conduct
PLAYER_REPORT_REASON_THREATS;Threats
PLAYER_REPORT_REASON_OFFENSIVE_LANGUAGE;Offensive Language
PLAYER_REPORT_REASON_CHEATING;Cheating
PLAYER_REPORT_SELECT_THE_REASON;Why do you want to report this player?
PLAYER_REPORT_POPUP_TITLE;Report player
FRIENDLIST_REPORT_PLAYER;Report player
PROMPT_UPSELL_MUST_LOGOUT;You must reconnect to apply the changes.
PLATFORM_PS4_PROMPT_GAMEPAD_DISCONNECTED;A <nobr>DUALSHOCK®4 wireless controller</nobr> has been disconnected.
PLATFORM_SWITCH_PROMPT_GAMEPAD_DISCONNECTED;A Joy-Con™ has been disconnected.
PLATFORM_DEFAULT_PROMPT_GAMEPAD_DISCONNECTED;A controller has been disconnected.
PROMPT_TEXT_CANCEL;Cancel
PLATFORM_DEFAULT_PROMPT_DISPLAY_CONSOLE_WEB_BROWSER;You will be redirected to a website on the web browser.
PLATFORM_XBOX_LIVE_PROMPT_DISPLAY_CONSOLE_STORE;You will be redirected to the <nobr>Microsoft Store</nobr>.
PLATFORM_PS4_PROMPT_DISPLAY_CONSOLE_STORE;You will be redirected to the <nobr>PlayStation™Store</nobr>.
PLATFORM_SWITCH_PROMPT_DISPLAY_CONSOLE_STORE;You will be redirected to the <nobr>Nintendo eShop</nobr>.
PROMPT_KOTH_INVITE;You have been elected King of the Hill!\nDo you want to face the challenge?
PROMPT_KOTH_SAVE_DECK_CONFIRMATION;You won't be able to modify the deck after this.\nWould you like to continue?
PROMPT_KOTH_DROP_RUN_CONFIRMATION;Do you really want to drop the run?
PROMPT_KOTH_CANCEL_SEARCH_CONFIRMATION;Do you really want to leave the King of the Hill queue?
PROMPT_BIND_DISCORD_ACCOUNT_CONFIRMATION_TEXT;Join our Discord to link your account to Faeria and enable betting in King of the Hill mode!
PRIVATE_LOBBY_CLOSED;The lobby was closed.
